WARNING (------): DXF version not recognised or not release 12-15.
   c1=(-92582,57627), c2=(-95748,51771), c3=(-98915,45915), cs=148.1ø, cm=151.6ø, ce=155.1ø, pt=(-95927,51868), d=203
LINEARISING DONE. c3=(-98915,45915) cs=155.1ø (end=155.1)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(2660264,4140979), r=93374, sa=155.1ø, ea=166.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-84694,39314) max=466
   c1=(-84694,39314), c2=(-87800,30318), c3=(-90907,21322), cs=155.1ø, cm=160.9ø, ce=166.8ø, pt=(-88234,30554), d=494
   c1=(-84694,39314), c2=(-86464,34934), c3=(-88234,30554), cs=155.1ø, cm=158.0ø, ce=160.9ø, pt=(-86575,34979), d=119
LINEARISING DONE. c3=(-88234,30554) cs=160.9ø (end=166.8)
LINEARISING: c1=(-88234,30554) max=466
   c1=(-88234,30554), c2=(-89570,25938), c3=(-90907,21322), cs=160.9ø, cm=163.8ø, ce=166.8ø, pt=(-89666,26051), d=148
LINEARISING DONE. c3=(-90907,21322) cs=166.8ø (end=166.8)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(109254079,-20924956), r=109594709, sa=166.8ø, ea=166.9ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-106699097,25026047) max=547973
   c1=(-106699097,25026047), c2=(-106720855,24932915), c3=(-106742613,24839784), cs=166.8ø, cm=166.8ø, ce=166.9ø, pt=(-106699097,25026047), d=95639
LINEARISING DONE. c3=(-106742613,24839784) cs=166.9ø (end=166.9)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(61214108,-9702458), r=60261320, sa=166.9ø, ea=167.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-58693077,13658307) max=301306
   c1=(-58693077,13658307), c2=(-58716736,13555827), c3=(-58740396,13453347), cs=166.9ø, cm=167.0ø, ce=167.1ø, pt=(-58716826,13555847), d=92
LINEARISING DONE. c3=(-58740396,13453347) cs=167.1ø (end=167.1)
EXPORT ARC: Arc linearised to 3 points.
WARNING (------): ARC start and end angles the same - discarded
WARNING (------): ARC start and end angles the same - discarded
WARNING (------): ARC start and end angles the same - discarded
WARNING (------): ARC start and end angles the same - discarded
EXPORT ARC: Unmapped arc: o=(13022278,151748), r=11085589, sa=167.1ø, ea=167.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-10805802,2474859) max=55427
   c1=(-10805802,2474859), c2=(-10810088,2455992), c3=(-10814375,2437125), cs=167.1ø, cm=167.2ø, ce=167.3ø, pt=(-10810105,2455996), d=17
LINEARISING DONE. c3=(-10814375,2437125) cs=167.3ø (end=167.3)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1252514,2800574), r=978557, sa=342.6ø, ea=347.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(933779,-292628) max=4892
   c1=(933779,-292628), c2=(944197,-253880), c3=(954616,-215132), cs=342.6ø, cm=344.9ø, ce=347.3ø, pt=(944770,-254919), d=1186
LINEARISING DONE. c3=(954616,-215132) cs=347.3ø (end=347.3)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1685640,2665022), r=524715, sa=335.1ø, ea=342.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(475940,-220924) max=2623
   c1=(475940,-220924), c2=(488322,-188917), c3=(500704,-156911), cs=335.1ø, cm=338.8ø, ce=342.6ø, pt=(489204,-189750), d=1213
LINEARISING DONE. c3=(500704,-156911) cs=342.6ø (end=342.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1795154,2614272), r=404014, sa=326.5ø, ea=335.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(336902,-222990) max=2020
   c1=(336902,-222990), c2=(351680,-196547), c3=(366458,-170104), cs=326.5ø, cm=330.8ø, ce=335.1ø, pt=(352673,-197102), d=1137
LINEARISING DONE. c3=(366458,-170104) cs=335.1ø (end=335.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1872446,2563156), r=311349, sa=316.0ø, ea=326.5ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(223966,-216281) max=1556
   c1=(223966,-216281), c2=(241798,-194063), c3=(259630,-171845), cs=316.0ø, cm=321.2ø, ce=326.5ø, pt=(242646,-195092), d=1333
LINEARISING DONE. c3=(259630,-171845) cs=326.5ø (end=326.5)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1874853,2560835), r=308005, sa=307.4ø, ea=316.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(187075,-244684) max=1540
   c1=(187075,-244684), c2=(204504,-229127), c3=(221933,-213571), cs=307.4ø, cm=311.7ø, ce=316.1ø, pt=(204894,-229968), d=927
LINEARISING DONE. c3=(221933,-213571) cs=316.1ø (end=316.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1910924,2513666), r=248624, sa=297.3ø, ea=307.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(114031,-220932) max=1243
   c1=(114031,-220932), c2=(132519,-209221), c3=(151008,-197511), cs=297.3ø, cm=302.3ø, ce=307.4ø, pt=(132853,-210152), d=989
LINEARISING DONE. c3=(151008,-197511) cs=307.4ø (end=307.4)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1896767,2541145), r=279536, sa=287.8ø, ea=297.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(85453,-266154) max=1397
   c1=(85453,-266154), c2=(106831,-257277), c3=(128209,-248401), cs=287.8ø, cm=292.5ø, ce=297.3ø, pt=(106974,-258258), d=991
LINEARISING DONE. c3=(128209,-248401) cs=297.3ø (end=297.3)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1832495,2741845), r=490276, sa=281.5ø, ea=287.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(97745,-480434) max=2451
   c1=(97745,-480434), c2=(123810,-473620), c3=(149875,-466806), cs=281.5ø, cm=284.6ø, ce=287.8ø, pt=(123584,-474445), d=855
LINEARISING DONE. c3=(149875,-466806) cs=287.8ø (end=287.8)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1901870,2401438), r=142871, sa=270.6ø, ea=281.5ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(1496,-142863) max=714
   c1=(1496,-142863), c2=(14990,-141433), c3=(28484,-140003), cs=270.6ø, cm=276.0ø, ce=281.5ø, pt=(14934,-142088), d=657
LINEARISING DONE. c3=(28484,-140003) cs=281.5ø (end=281.5)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1600359,30410521), r=28153577, sa=270.4ø, ea=270.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(196547,-28152891) max=140767
   c1=(196547,-28152891), c2=(245682,-28152462), c3=(294818,-28152033), cs=270.4ø, cm=270.5ø, ce=270.6ø, pt=(245683,-28152505), d=43
LINEARISING DONE. c3=(294818,-28152033) cs=270.6ø (end=270.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1463795,52243936), r=49987419, sa=270.1ø, ea=270.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(87244,-49987343) max=249937
   c1=(87244,-49987343), c2=(218109,-49986772), c3=(348975,-49986201), cs=270.1ø, cm=270.2ø, ce=270.4ø, pt=(174489,-49987114), d=43621
LINEARISING DONE. c3=(348975,-49986201) cs=270.4ø (end=270.4)
EXPORT ARC: Arc linearised to 3 points.
WARNING (------): ARC start and end angles the same - discarded
EXPORT ARC: Unmapped arc: o=(128713,2130851), r=126298, sa=111.0ø, ea=129.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-45261,117909) max=631
   c1=(-45261,117909), c2=(-62457,107961), c3=(-79653,98013), cs=111.0ø, cm=120.0ø, ce=129.1ø, pt=(-63149,109377), d=1576
   c1=(-45261,117909), c2=(-54205,113643), c3=(-63149,109377), cs=111.0ø, cm=115.5ø, ce=120.0ø, pt=(-54373,113995), d=390
LINEARISING DONE. c3=(-63149,109377) cs=120.0ø (end=129.1)
LINEARISING: c1=(-63149,109377) max=631
   c1=(-63149,109377), c2=(-71401,103695), c3=(-79653,98013), cs=120.0ø, cm=124.5ø, ce=129.1ø, pt=(-71536,104085), d=412
LINEARISING DONE. c3=(-79653,98013) cs=129.1ø (end=129.1)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(128640,2130940), r=126182, sa=129.1ø, ea=147.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-79580,97923) max=630
   c1=(-79580,97923), c2=(-92941,82953), c3=(-106302,67983), cs=129.1ø, cm=138.2ø, ce=147.4ø, pt=(-94066,84104), d=1609
   c1=(-79580,97923), c2=(-86823,91013), c3=(-94066,84104), cs=129.1ø, cm=133.6ø, ce=138.2ø, pt=(-87018,91377), d=412
LINEARISING DONE. c3=(-94066,84104) cs=138.2ø (end=147.4)
LINEARISING: c1=(-94066,84104) max=630
   c1=(-94066,84104), c2=(-100184,76043), c3=(-106302,67983), cs=138.2ø, cm=142.8ø, ce=147.4ø, pt=(-100508,76290), d=407
LINEARISING DONE. c3=(-106302,67983) cs=147.4ø (end=147.4)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(136326,2126017), r=135310, sa=147.4ø, ea=164.9ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-113992,72901) max=676
   c1=(-113992,72901), c2=(-122315,54075), c3=(-130638,35249), cs=147.4ø, cm=156.1ø, ce=164.9ø, pt=(-123708,54820), d=1579
   c1=(-113992,72901), c2=(-118850,63860), c3=(-123708,54820), cs=147.4ø, cm=151.7ø, ce=156.1ø, pt=(-119137,64149), d=407
LINEARISING DONE. c3=(-123708,54820) cs=156.1ø (end=164.9)
LINEARISING: c1=(-123708,54820) max=676
   c1=(-123708,54820), c2=(-127173,45034), c3=(-130638,35249), cs=156.1ø, cm=160.5ø, ce=164.9ø, pt=(-127549,45167), d=398
LINEARISING DONE. c3=(-130638,35249) cs=164.9ø (end=164.9)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(164662,2118360), r=164662, sa=164.9ø, ea=180.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-158977,42895) max=823
   c1=(-158977,42895), c2=(-161819,21447), c3=(-164662,0), cs=164.9ø, cm=172.4ø, ce=180.0ø, pt=(-163216,21778), d=1435
   c1=(-158977,42895), c2=(-161096,32336), c3=(-163216,21778), cs=164.9ø, cm=168.6ø, ce=172.4ø, pt=(-161413,32547), d=380
LINEARISING DONE. c3=(-163216,21778) cs=172.4ø (end=180.0)
LINEARISING: c1=(-163216,21778) max=823
   c1=(-163216,21778), c2=(-163939,10889), c3=(-164662,0), cs=172.4ø, cm=176.2ø, ce=180.0ø, pt=(-164300,10913), d=361
LINEARISING DONE. c3=(-164662,0) cs=180.0ø (end=180.0)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(164878,2118360), r=164878, sa=180.0ø, ea=196.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-164878,0) max=824
   c1=(-164878,0), c2=(-161564,-23138), c3=(-158251,-46276), cs=180.0ø, cm=188.1ø, ce=196.3ø, pt=(-163233,-23232), d=1671
   c1=(-164878,0), c2=(-164055,-11616), c3=(-163233,-23232), cs=180.0ø, cm=184.0ø, ce=188.1ø, pt=(-164476,-11501), d=436
LINEARISING DONE. c3=(-163233,-23232) cs=188.1ø (end=196.3)
LINEARISING: c1=(-163233,-23232) max=824
   c1=(-163233,-23232), c2=(-160742,-34754), c3=(-158251,-46276), cs=188.1ø, cm=192.2ø, ce=196.3ø, pt=(-161154,-34843), d=421
LINEARISING DONE. c3=(-158251,-46276) cs=196.3ø (end=196.3)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(132000,2108721), r=130616, sa=196.3ø, ea=215.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-125366,-36660) max=653
   c1=(-125366,-36660), c2=(-115652,-56532), c3=(-105938,-76405), cs=196.3ø, cm=206.0ø, ce=215.8ø, pt=(-117397,-57258), d=1890
   c1=(-125366,-36660), c2=(-121381,-46959), c3=(-117397,-57258), cs=196.3ø, cm=201.1ø, ce=206.0ø, pt=(-121859,-47021), d=482
LINEARISING DONE. c3=(-117397,-57258) cs=206.0ø (end=215.8)
LINEARISING: c1=(-117397,-57258) max=653
   c1=(-117397,-57258), c2=(-111667,-66831), c3=(-105938,-76405), cs=206.0ø, cm=210.9ø, ce=215.8ø, pt=(-112077,-67077), d=478
LINEARISING DONE. c3=(-105938,-76405) cs=215.8ø (end=215.8)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(124617,2103397), r=121514, sa=215.8ø, ea=236.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-98556,-71081) max=607
   c1=(-98556,-71081), c2=(-83165,-85969), c3=(-67774,-100858), cs=215.8ø, cm=225.9ø, ce=236.1ø, pt=(-84563,-87262), d=1904
   c1=(-98556,-71081), c2=(-91559,-79171), c3=(-84563,-87262), cs=215.8ø, cm=220.8ø, ce=225.9ø, pt=(-91985,-79400), d=483
LINEARISING DONE. c3=(-84563,-87262) cs=225.9ø (end=236.1)
LINEARISING: c1=(-84563,-87262) max=607
   c1=(-84563,-87262), c2=(-76168,-94060), c3=(-67774,-100858), cs=225.9ø, cm=231.0ø, ce=236.1ø, pt=(-76471,-94434), d=481
LINEARISING DONE. c3=(-67774,-100858) cs=236.1ø (end=236.1)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(127861,2108218), r=127325, sa=236.1ø, ea=255.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-71015,-105681) max=636
   c1=(-71015,-105681), c2=(-51339,-114503), c3=(-31664,-123325), cs=236.1ø, cm=245.8ø, ce=255.6ø, pt=(-52193,-116136), d=1842
   c1=(-71015,-105681), c2=(-61604,-110908), c3=(-52193,-116136), cs=236.1ø, cm=240.9ø, ce=245.8ø, pt=(-61923,-111253), d=469
LINEARISING DONE. c3=(-52193,-116136) cs=245.8ø (end=255.6)
LINEARISING: c1=(-52193,-116136) max=636
   c1=(-52193,-116136), c2=(-41928,-119730), c3=(-31664,-123325), cs=245.8ø, cm=250.7ø, ce=255.6ø, pt=(-42083,-120169), d=465
LINEARISING DONE. c3=(-31664,-123325) cs=255.6ø (end=255.6)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(114872,2057517), r=74986, sa=255.6ø, ea=269.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-18648,-72630) max=374
   c1=(-18648,-72630), c2=(-9520,-73807), c3=(-393,-74985), cs=255.6ø, cm=262.6ø, ce=269.7ø, pt=(-9658,-74361), d=570
   c1=(-18648,-72630), c2=(-14153,-73495), c3=(-9658,-74361), cs=255.6ø, cm=259.1ø, ce=262.6ø, pt=(-14180,-73633), d=140
LINEARISING DONE. c3=(-9658,-74361) cs=262.6ø (end=269.7)
LINEARISING: c1=(-9658,-74361) max=374
   c1=(-9658,-74361), c2=(-5025,-74673), c3=(-393,-74985), cs=262.6ø, cm=266.1ø, ce=269.7ø, pt=(-5100,-74812), d=157
LINEARISING DONE. c3=(-393,-74985) cs=269.7ø (end=269.7)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(552056,89994469), r=88013025, sa=269.7ø, ea=269.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-460833,-88011819) max=440065
   c1=(-460833,-88011819), c2=(-384028,-88012154), c3=(-307223,-88012489), cs=269.7ø, cm=269.7ø, ce=269.8ø, pt=(-460833,-88011819), d=76805
LINEARISING DONE. c3=(-307223,-88012489) cs=269.8ø (end=269.8)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(490619,70838754), r=68857212, sa=269.8ø, ea=270.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-240357,-68856792) max=344286
   c1=(-240357,-68856792), c2=(-120178,-68857002), c3=(0,-68857212), cs=269.8ø, cm=269.9ø, ce=270.0ø, pt=(-120178,-68857107), d=105
LINEARISING DONE. c3=(0,-68857212) cs=270.0ø (end=270.0)
EXPORT ARC: Arc linearised to 3 points.
WARNING (------): ARC start and end angles the same - discarded
EXPORT ARC: Unmapped arc: o=(1863442,2786046), r=811331, sa=280.4ø, ea=281.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(146461,-798002) max=4056
   c1=(146461,-798002), c2=(153413,-796663), c3=(160366,-795324), cs=280.4ø, cm=280.9ø, ce=281.4ø, pt=(153419,-796694), d=31
LINEARISING DONE. c3=(160366,-795324) cs=281.4ø (end=281.4)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1806121,3070940), r=1101934, sa=281.4ø, ea=282.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(217805,-1080194) max=5509
   c1=(217805,-1080194), c2=(224395,-1078823), c3=(230986,-1077453), cs=281.4ø, cm=281.7ø, ce=282.1ø, pt=(223458,-1079039), d=961
LINEARISING DONE. c3=(230986,-1077453) cs=282.1ø (end=282.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1825299,2981660), r=1010618, sa=282.1ø, ea=282.9ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(211844,-988165) max=5053
   c1=(211844,-988165), c2=(218732,-986638), c3=(225621,-985111), cs=282.1ø, cm=282.5ø, ce=282.9ø, pt=(218738,-986662), d=24
LINEARISING DONE. c3=(225621,-985111) cs=282.9ø (end=282.9)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1984960,2283340), r=294278, sa=282.9ø, ea=284.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(65698,-286851) max=1471
   c1=(65698,-286851), c2=(70435,-285683), c3=(75172,-284515), cs=282.9ø, cm=283.8ø, ce=284.8ø, pt=(70195,-285783), d=260
LINEARISING DONE. c3=(75172,-284515) cs=284.8ø (end=284.8)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1932001,2484195), r=501997, sa=284.8ø, ea=303.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(128233,-485342) max=2509
   c1=(128233,-485342), c2=(200820,-453176), c3=(273407,-421010), cs=284.8ø, cm=293.9ø, ce=303.0ø, pt=(203380,-458953), d=6318
   c1=(128233,-485342), c2=(165806,-472147), c3=(203380,-458953), cs=284.8ø, cm=289.3ø, ce=293.9ø, pt=(165917,-473785), d=1641
LINEARISING DONE. c3=(203380,-458953) cs=293.9ø (end=303.0)
LINEARISING: c1=(203380,-458953) max=2509
   c1=(203380,-458953), c2=(238393,-439981), c3=(273407,-421010), cs=293.9ø, cm=298.4ø, ce=303.0ø, pt=(238762,-441581), d=1641
LINEARISING DONE. c3=(273407,-421010) cs=303.0ø (end=303.0)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(1924458,2495806), r=515843, sa=303.0ø, ea=320.9ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(280948,-432622) max=2579
   c1=(280948,-432622), c2=(340633,-378976), c3=(400318,-325330), cs=303.0ø, cm=311.9ø, ce=320.9ø, pt=(344497,-383948), d=6296
   c1=(280948,-432622), c2=(312722,-408285), c3=(344497,-383948), cs=303.0ø, cm=307.4ø, ce=311.9ø, pt=(313311,-409793), d=1618
LINEARISING DONE. c3=(344497,-383948) cs=311.9ø (end=320.9)
LINEARISING: c1=(344497,-383948) max=2579
   c1=(344497,-383948), c2=(372407,-354639), c3=(400318,-325330), cs=311.9ø, cm=316.4ø, ce=320.9ø, pt=(373559,-355735), d=1590
LINEARISING DONE. c3=(400318,-325330) cs=320.9ø (end=320.9)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(1837455,2566568), r=627990, sa=320.9ø, ea=336.9ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(487349,-396058) max=3139
   c1=(487349,-396058), c2=(532494,-321221), c3=(577639,-246384), cs=320.9ø, cm=328.9ø, ce=336.9ø, pt=(537727,-324378), d=6111
   c1=(487349,-396058), c2=(512538,-360218), c3=(537727,-324378), cs=320.9ø, cm=324.9ø, ce=328.9ø, pt=(513790,-361098), d=1530
LINEARISING DONE. c3=(537727,-324378) cs=328.9ø (end=336.9)
LINEARISING: c1=(537727,-324378) max=3139
   c1=(537727,-324378), c2=(557683,-285381), c3=(577639,-246384), cs=328.9ø, cm=332.9ø, ce=336.9ø, pt=(559045,-286078), d=1529
LINEARISING DONE. c3=(577639,-246384) cs=336.9ø (end=336.9)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(1452849,2730827), r=1046204, sa=336.9ø, ea=347.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(962321,-410465) max=5231
   c1=(962321,-410465), c2=(992448,-315777), c3=(1022576,-221089), cs=336.9ø, cm=342.3ø, ce=347.8ø, pt=(996678,-318081), d=4816
LINEARISING DONE. c3=(1022576,-221089) cs=347.8ø (end=347.8)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(5198998,1920045), r=2786681, sa=167.3ø, ea=167.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-2718504,612641) max=13933
   c1=(-2718504,612641), c2=(-2721125,600768), c3=(-2723746,588895), cs=167.3ø, cm=167.5ø, ce=167.8ø, pt=(-2720626,603148), d=2431
LINEARISING DONE. c3=(-2723746,588895) cs=167.8ø (end=167.8)
EXPORT ARC: Arc linearised to 3 points.
WARNING (------): ARC start and end angles the same - discarded
WARNING (------): ARC start and end angles the same - discarded
EXPORT ARC: Unmapped arc: o=(2105174463,-472663594), r=-2147483648, sa=167.2ø, ea=167.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(2094117293,-475771776) max=-10737418
   c1=(2094117293,-475771776), c2=(-52952761,-473943952), c3=(2094944481,-472116129), cs=167.2ø, cm=167.2ø, ce=167.3ø, pt=(2094117293,-475771776), d=2147070832
LINEARISING DONE. c3=(2094944481,-472116129) cs=167.3ø (end=167.3)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(-479904495,112572985), r=494776013, sa=347.2ø, ea=347.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(482480510,-109616882) max=2473880
   c1=(482480510,-109616882), c2=(482575801,-109195755), c3=(482671092,-108774628), cs=347.2ø, cm=347.2ø, ce=347.3ø, pt=(482480510,-109616882), d=431773
LINEARISING DONE. c3=(482671092,-108774628) cs=347.3ø (end=347.3)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(-61134563,18123289), r=65487065, sa=347.3ø, ea=347.5ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(63884894,-14397083) max=327435
   c1=(63884894,-14397083), c2=(63909827,-14285539), c3=(63934760,-14173995), cs=347.3ø, cm=347.4ø, ce=347.5ø, pt=(63909924,-14285561), d=99
LINEARISING DONE. c3=(63934760,-14173995) cs=347.5ø (end=347.5)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(-133480530,34168035), r=139590863, sa=347.5ø, ea=347.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(136282002,-30212992) max=697954
   c1=(136282002,-30212992), c2=(136308264,-30094041), c3=(136334526,-29975090), cs=347.5ø, cm=347.5ø, ce=347.6ø, pt=(136282002,-30212992), d=121815
LINEARISING DONE. c3=(136334526,-29975090) cs=347.6ø (end=347.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2756406,4125363), r=80774, sa=347.6ø, ea=  0.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(78890,-17345) max=403
   c1=(78890,-17345), c2=(79832,-8672), c3=(80774,0), cs=347.6ø, cm=353.8ø, ce=360.0ø, pt=(80302,-8724), d=472
   c1=(78890,-17345), c2=(79596,-13034), c3=(80302,-8724), cs=347.6ø, cm=350.7ø, ce=353.8ø, pt=(79712,-13053), d=117
LINEARISING DONE. c3=(80302,-8724) cs=353.8ø (end=360.0)
LINEARISING: c1=(80302,-8724) max=403
   c1=(80302,-8724), c2=(80538,-4362), c3=(80774,0), cs=353.8ø, cm=356.9ø, ce=360.0ø, pt=(80656,-4368), d=118
LINEARISING DONE. c3=(80774,0) cs=360.0ø (end=360.0)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(2704116,4125364), r=133064, sa=0.0ø, ea= 10.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(133064,0) max=665
   c1=(133064,0), c2=(131928,12238), c3=(130793,24477), cs=0.0ø, cm=5.3ø, ce=10.6ø, pt=(132495,12291), d=569
